name,id,type,faction,race,rarity,image,mana,strength,movement,ability
Green Prototypes,N1,unit,neutral,construct,rare,green_prototypes.png,1,1/2/3/4/5,1,"On death, *give 1/2/3/4/5* strength to a random surrounding *enemy* unit"
Summon Militia,N2,spell,neutral,,common,summon_militia.png,1,,,Randomly *spawn* a Knight with *1/2/3/4/5* strength
Gifted Recruits,N3,unit,neutral,knight,common,gifted_recruits.png,2,1/2/3/4/5,1,
Lawless Herd,N4,unit,neutral,satyr,common,lawless_herd.png,2,2/3/4/5/6,0,
Northsea Dog,N5,unit,neutral,pirate,rare,northsea_dog.png,2,1,0,"When played as the last card in your hand, *gain 5/6/7/8/10* strength"
Spare Dragonling,N6,unit,neutral,dragon,rare,spare_dragonling.png,2,1,1,"On death, *give 3/4/5/6/7* strength to a random friendly Dragon"
Brothers in Arms,N7,unit,neutral,knight,common,brothers_in_arms.png,3,3/3/4/4/6,0,"On play, *spawn* a *1/2/2/3/3* strength Knight on the tile behind"
Collector Mirz,N8,unit,neutral,legendary,collector_mirz.png,3,1/1/2/2/3,0,"On play, *create* a *0* cost unit with *5/6/6/8/10 strength* and add it to your deck",True
Confinement,N9,spell,neutral,,common,confinement.png,3,,,*Reduce* the strength of a target enemy unit to *5/4/3/2/1*
Conflicted Drakes,N10,unit,neutral,dragon,rare,conflicted_drakes.png,3,2/3/3/4/4,0,"On play, deal *1/1/2/2/3 damage* to all non-Dragon units in front"
Felflares,N11,unit,neutral,frostling,common,felflares.png,3,2,0,"On play, deal *2/3/4/5/6 damage* to a random surrounding enemy"
First Mutineer,N12,unit,neutral,pirate,common,first_mutineer.png,3,1/2/3/4/5,2,"On play, *discard* a random non-Pirate card from your hand"
Fort of Ebonrock,N13,structure,neutral,,common,fort_of_ebonrock.png,3,4/5/6/7/8,,
Freebooters,N14,unit,neutral,pirate,common,freebooters.png,3,2/3/4/4/5,0,"On play, *draw 1/1/1/2/2* card/card/card/cards/cards"
Potion of Growth,N15,spell,neutral,,common,potion_of_growth.png,3,,,*Give 2/3/4/5/6* strength to a target friendly unit and vitalizes it
Westwind Sailors,N16,unit,neutral,pirate,common,westwind_sailors.png,3,2/3/4/5/6,1,
Wetland Deceivers,N17,unit,neutral,raven,rare,wetland_deceivers.png,3,3/4/4/5/6,0,"On play, *destroy* all surrounding units with *1/1/2/2/3 /or/or/or/or /less/less/less/less strength*"
Beasts of Terror,N18,unit,neutral,dragon,epic,beasts_of_terror.png,4,3/4/4/5/6,1,"When attacking a non-Dragon unit, deal *2/2/3/3/4 damage* to all other enemies with the same *unit type*"
Cabin Girls,N19,unit,neutral,pirate,common,cabin_girls.png,4,5/6/7/8/10,0,
Emerald Towers,N20,structure,neutral,,rare,emerald_towers.png,4,4/5/6/7/8,,"At the start of your turn, *give 2/2/3/3/4* strength to all friendly units in front"
Execution,N21,spell,neutral,,common,execution.png,4,,,Deal *4/5/6/7/8 damage* to a target enemy unit or structure
Goldgrubbers,N22,unit,neutral,pirate,epic,goldgrubbers.png,4,4/5/6/7/8,1,"On play, *replace* a random non-Pirate card from your hand"
Hunter’s Vengeance,N23,spell,neutral,,epic,hunters_vengeance.png,3,,,Randomly deal *2/3/4/5/6 damage* to one unit of each *unit type*
Personal Servers,N24,unit,neutral,construct,common,personal_servers.png,3,1/2/2/3/3,1,"On play, *give 2/2/3/3/4* strength to another random friendly unit"
Siegebreakers,N25,unit,neutral,satyr,rare,siegebreakers.png,4,4/5/6/7/8,1,"On play, deal *4/5/6/7/8 damage* to all surrounding enemy structures"
